Couldn't connect to devtools ( ws://127.0.0.1:8081 )
---
loop=<_UnixSelectorEventLoop running=True closed=False debug=False>
MouseMove(PriceDisplay(), x=22, y=0, pointer_x=22.0, pointer_y=0.0, delta_x=1, screen_x=25.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> StatsBar(id='stats-bar') method=None
MouseMove(PriceDisplay(), x=22, y=0, pointer_x=22.0, pointer_y=0.0, delta_x=1, screen_x=25.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container(id='main-container') method=None
MouseMove(PriceDisplay(), x=22, y=0, pointer_x=22.0, pointer_y=0.0, delta_x=1, screen_x=25.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Screen(id='_default') method=None
MouseMove(PriceDisplay(), x=22, y=0, pointer_x=22.0, pointer_y=0.0, delta_x=1, screen_x=25.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseMove(PriceDisplay(), x=23, y=0, pointer_x=23.0, pointer_y=0.0, delta_x=1, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> PriceDisplay() method=None
MouseMove(PriceDisplay(), x=23, y=0, pointer_x=23.0, pointer_y=0.0, delta_x=1, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Grid() method=None
MouseMove(PriceDisplay(), x=23, y=0, pointer_x=23.0, pointer_y=0.0, delta_x=1, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=None
MouseMove(PriceDisplay(), x=23, y=0, pointer_x=23.0, pointer_y=0.0, delta_x=1, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> StatsBar(id='stats-bar') method=None
MouseMove(PriceDisplay(), x=23, y=0, pointer_x=23.0, pointer_y=0.0, delta_x=1, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container(id='main-container') method=None
MouseMove(PriceDisplay(), x=23, y=0, pointer_x=23.0, pointer_y=0.0, delta_x=1, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Screen(id='_default') method=None
MouseMove(PriceDisplay(), x=23, y=0, pointer_x=23.0, pointer_y=0.0, delta_x=1, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> PriceDisplay() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Grid() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> StatsBar(id='stats-bar') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container(id='main-container') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Screen(id='_default') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> PriceDisplay() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Grid() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> StatsBar(id='stats-bar') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container(id='main-container') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Screen(id='_default') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> PriceDisplay() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Grid() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> StatsBar(id='stats-bar') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container(id='main-container') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Screen(id='_default') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> PriceDisplay() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Grid() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> StatsBar(id='stats-bar') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container(id='main-container') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Screen(id='_default') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> PriceDisplay() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Grid() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> StatsBar(id='stats-bar') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container(id='main-container') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Screen(id='_default') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> PriceDisplay() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Grid() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container() method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> StatsBar(id='stats-bar') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Container(id='main-container') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> Screen(id='_default') method=<Widget.on_mouse_scroll_down>
MouseScrollDown(None, x=23, y=0, pointer_x=23.0, pointer_y=0.0, screen_x=26.0, screen_y=5.0, style=Style(color=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)), bgcolor=Color('#2a3343', ColorType.TRUECOLOR, triplet=ColorTriplet(red=42, green=51, blue=67)))) >>> ScalpingApp(title='Midas Scalping V3', classes={'-dark-mode'}, pseudo_classes={'blur', 'dark'}) method=None
